/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.42
 -- right : -14.94
 -- left : -19.70

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -9.73

('left', 'red', None, None)
 -- forward : -11.77
 -- None : 1.91
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.43
 -- None : -2.19
 -- right : 0.96
 -- left : 1.21

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.03
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.27
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

